"contestKey","contestLongName","districtKey","districtName","numbertoElect","termYears","isQuestion","countiesParticipating","countiesReported","precinctsParticipating","precinctsReported","precinctsReportedPercent","jurisdictionKey","jurisdictionName","isWriteIn","choiceKey","choiceName","partyKey","partyDisplayorder","partyShortName","totalVotes","jurisdictionVotes","choicePollingPlaceVotes","choiceEarlyVotes","choiceProvisionalVotes","choiceMaricopaVotes"
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,71,71,100,3,"Coconino","true",7087,"Pearce, Jeff",1,NA,"IND",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,39,39,100,4,"Gila","true",7087,"Pearce, Jeff",1,NA,"IND",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,22,22,100,5,"Graham","true",7087,"Pearce, Jeff",1,NA,"IND",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,8,8,100,6,"Greenlee","true",7087,"Pearce, Jeff",1,NA,"IND",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,11,11,100,7,"La Paz","true",7087,"Pearce, Jeff",1,NA,"IND",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,743,743,100,8,"Maricopa","true",7087,"Pearce, Jeff",1,NA,"IND",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,24,24,100,9,"Mohave","true",7087,"Pearce, Jeff",1,NA,"IND",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,14,14,100,10,"Navajo","true",7087,"Pearce, Jeff",1,NA,"IND",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,249,249,100,11,"Pima","true",7087,"Pearce, Jeff",1,NA,"IND",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,102,102,100,12,"Pinal","true",7087,"Pearce, Jeff",1,NA,"IND",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,24,24,100,13,"Santa Cruz","true",7087,"Pearce, Jeff",1,NA,"IND",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,45,45,100,14,"Yavapai","true",7087,"Pearce, Jeff",1,NA,"IND",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,44,44,100,15,"Yuma","true",7087,"Pearce, Jeff",1,NA,"IND",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,1489,1489,100,0,"State","true",5827,"Ringham B, Jonathan",1,NA,"TOR",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,44,44,100,1,"Apache","true",5827,"Ringham B, Jonathan",1,NA,"TOR",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,49,49,100,2,"Cochise","true",5827,"Ringham B, Jonathan",1,NA,"TOR",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,71,71,100,3,"Coconino","true",5827,"Ringham B, Jonathan",1,NA,"TOR",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,39,39,100,4,"Gila","true",5827,"Ringham B, Jonathan",1,NA,"TOR",0,0,0,0,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,22,22,100,5,"Graham","true",5827,"Ringham B, Jonathan",1,NA,"TOR",0,0,0,0,0,0
